R0, 0      , #  AKT2_[PH]_i+_PI_[AKT2]
R1,1, #  AKT2_[PH]_i-_PI_[AKT2]
R2,0, #  AKT2_p+_PPM1G_[(PPP1R3G)]
R3,0, #  AKT2_p+_PRAS40_[(Thr246)]
R4,0, #  AKT2_p+_SIN1_[(Thr86)]
R5,0, #  AKT2_p+_TSC2_[(Ser1130)]
R6,0, #  AKT2_p+_TSC2_[(Ser939)]
R7,0, #  AKT2_p+_TSC2_[(Ser981)]
R8,0, #  AKT2_p+_TSC2_[(Thr1462)]
R9,0, #  GTP_gef_RHEB_[(G)]
R10,0, #  INPP4B_p-_PI_[(4)]
R11,0, #  IRS_[pYMXM]_ppi+_PI3K_[SH2]
R12,1, #  IRS_[pYMXM]_ppi-_PI3K_[SH2]
R13,1, #  IR_p+_IRS_[(tyrosines)]
R14,1, #  IR_p-_IRS_[(tyrosines)]
R15,0, #  PDK1_[PH]_i+_PI_[PDK1]
R16,1, #  PDK1_[PH]_i-_PI_[PDK1]
R17,0, #  PDK1_p+_AKT2_[(Thr309)]
R18,1, #  PHLPP1_p-_AKT2_[(S474)]
R19,0, #  PI3K_p+_PI_[(3)]
R20,1, #  PI4K3alpha_p+_PI_[(4)]
R21,1, #  PIPK1alpha_p+_PI_[(5)]
R22,0, #  PIPP_p-_PI_[(5)]
R23,1, #  PP2A_p-_AKT2_[(Thr309)]
R24,1, #  PP5_p-_TSC2_[(Ser1130)]
R25,1, #  PP5_p-_TSC2_[(Ser939)]
R26,1, #  PP5_p-_TSC2_[(Ser981)]
R27,1, #  PP5_p-_TSC2_[(Thr1462)]
R28,1, #  PPM1G_p-_EIF4EBP1_[(Ser65)]
R29,1, #  PPM1G_p-_EIF4EBP1_[(Thr37)]
R30,1, #  PPM1G_p-_EIF4EBP1_[(Thr46)]
R31,1, #  PPM1G_p-_EIF4EBP1_[(Thr70)]
R32,1, #  PTEN_p-_PI_[(3)]
R33,0, #  RHEB_[switch1]_ppi+_mTOR_[MheatFAT]
R34,1, #  RHEB_[switch1]_ppi-_mTOR_[MheatFAT]
R35,0, #  RHEB_[switch2]_ppi+_mTOR_[MheatNheatFAT]
R36,1, #  RHEB_[switch2]_ppi-_mTOR_[MheatNheatFAT]
R37,1, #  Raptor_[BindingMotif]_ppi+_PRAS40_[TOS]
R38,0, #  Raptor_[BindingMotif]_ppi-_PRAS40_[TOS]
R39,0, #  S6K1_p+_IRS_[(hS307)]
R40,0, #  S6K1_p+_IRS_[(hS527)]
R41,0, #  S6K1_p+_RICTOR_[(Thr1135)]
R42,1, #  SAC1M1L_p-_PI_[(4)]
R43,1, #  SYNJ2_p-_PI_[(5)]
R44,1, #  TSC1_[Cterminus]_ppi+_TSC2_[Nterminus]
R45,0, #  TSC1_[Cterminus]_ppi-_TSC2_[Nterminus]
R46,1, #  TSC2_gap_RHEB_[(G)]
R47,0, #  [Output]
R48,1, #  insulin_[IR]_ppi+_IR_[insulin]
